symbol,timestamp,time_utc,time_local,open,high,low,close,volume
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:24.890,2.1300000000,2.1310000000,2.1300000000,2.1310000000,677.5200000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:26.583,2.1300000000,2.1310000000,2.1300000000,2.1310000000,677.5200000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:28.324,2.1300000000,2.1310000000,2.1300000000,2.1310000000,677.5200000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:30.007,2.1300000000,2.1310000000,2.1300000000,2.1310000000,679.3500000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:31.674,2.1300000000,2.1310000000,2.1300000000,2.1300000000,769.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:33.442,2.1300000000,2.1310000000,2.1300000000,2.1300000000,769.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:35.078,2.1300000000,2.1310000000,2.1300000000,2.1300000000,771.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:36.720,2.1300000000,2.1310000000,2.1300000000,2.1300000000,771.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:38.521,2.1300000000,2.1310000000,2.1300000000,2.1300000000,771.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:40.207,2.1300000000,2.1310000000,2.1300000000,2.1300000000,771.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:42.166,2.1300000000,2.1310000000,2.1300000000,2.1300000000,771.8800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:43.867,2.1300000000,2.1310000000,2.1300000000,2.1300000000,874.6800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:45.520,2.1300000000,2.1310000000,2.1300000000,2.1300000000,874.6800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:47.228,2.1300000000,2.1310000000,2.1300000000,2.1300000000,874.6800000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:48.994,2.1300000000,2.1310000000,2.1300000000,2.1300000000,879.3700000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:50.701,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:52.535,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:54.372,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:56.188,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:57.915,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156300000,2025-10-22 18:05:00,2025-10-22 23:05:59.758,2.1300000000,2.1310000000,2.1300000000,2.1300000000,886.4100000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:01.586,2.1300000000,2.1300000000,2.1300000000,2.1300000000,0.0000000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:03.203,2.1300000000,2.1300000000,2.1300000000,2.1300000000,218.0700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:04.943,2.1300000000,2.1300000000,2.1300000000,2.1300000000,218.0700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:06.586,2.1300000000,2.1300000000,2.1300000000,2.1300000000,497.0800000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:08.196,2.1300000000,2.1300000000,2.1300000000,2.1300000000,497.0800000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:09.943,2.1300000000,2.1300000000,2.1300000000,2.1300000000,544.1700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:11.721,2.1300000000,2.1300000000,2.1300000000,2.1300000000,544.1700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:13.483,2.1300000000,2.1300000000,2.1300000000,2.1300000000,544.1700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:15.263,2.1300000000,2.1300000000,2.1300000000,2.1300000000,544.1700000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:17.256,2.1300000000,2.1300000000,2.1290000000,2.1290000000,556.8100000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:19.126,2.1300000000,2.1300000000,2.1290000000,2.1290000000,556.8100000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:21.428,2.1300000000,2.1300000000,2.1290000000,2.1290000000,556.8100000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:23.677,2.1300000000,2.1300000000,2.1290000000,2.1290000000,556.8100000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:25.331,2.1300000000,2.1300000000,2.1290000000,2.1290000000,603.7800000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:26.970,2.1300000000,2.1300000000,2.1290000000,2.1290000000,603.7800000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:28.586,2.1300000000,2.1300000000,2.1290000000,2.1290000000,650.7500000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:30.642,2.1300000000,2.1300000000,2.1290000000,2.1290000000,650.7500000000
TONUSDT,1761156360000,2025-10-22 18:06:00,2025-10-22 23:06:32.364,2.1300000000,2.1300000000,2.1290000000,2.1290000000,650.7500000000
